1/22/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/23/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/24/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/25/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/26/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/27/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/28/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/29/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/30/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
1/31/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/1/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/2/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/3/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/4/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/5/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/6/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/7/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/8/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/9/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/10/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/11/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/12/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/13/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/14/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/15/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/16/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/17/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/18/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/19/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/20/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/21/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/22/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/23/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/24/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/25/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/26/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/27/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/28/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
2/29/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/1/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/2/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/3/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/4/2020,LA,0,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
