3/5/2020,NJ,2,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/6/2020,NJ,4,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/7/2020,NJ,6,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/8/2020,NJ,6,,,0,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/9/2020,NJ,8,,,2,,0,,,0,,3/26/2020 16:22,Not agree,Agree
3/10/2020,NJ,15,,,7,,1,,,1,,3/26/2020 16:22,Not agree,Agree
3/11/2020,NJ,23,,,8,,1,,,0,,3/26/2020 16:22,Not agree,Agree
3/12/2020,NJ,29,,,6,,1,,,0,,3/26/2020 16:22,Not agree,Agree
3/13/2020,NJ,30,,,1,,1,,,0,,3/26/2020 16:22,Not agree,Agree
3/14/2020,NJ,44,,,14,,1,,,0,,3/26/2020 16:22,Not agree,Agree
3/15/2020,NJ,98,,,54,,2,,,1,,3/26/2020 16:22,Not agree,Agree
3/16/2020,NJ,178,,,80,,2,,,0,,3/26/2020 16:22,Not agree,Agree
3/17/2020,NJ,267,,,89,,3,,,1,,3/26/2020 16:22,Not agree,Agree
3/18/2020,NJ,427,,,160,,5,,,2,,3/26/2020 16:22,Not agree,Agree
3/19/2020,NJ,742,,,315,,9,,,4,,3/26/2020 16:22,Not agree,Agree
3/20/2020,NJ,890,,,148,,11,,,2,,3/26/2020 16:22,Not agree,Agree
3/21/2020,NJ,1327,,,437,,16,,,5,,3/26/2020 16:22,Not agree,Agree
3/22/2020,NJ,1914,,,587,,20,,,4,,3/26/2020 16:22,Not agree,Agree
3/23/2020,NJ,2844,,,930,,27,,,7,,3/26/2020 16:22,Not agree,Agree
3/24/2020,NJ,3675,,,831,,44,,,17,,3/26/2020 16:22,Not agree,Agree
3/25/2020,NJ,4402,,,727,,62,,,18,,3/26/2020 16:22,Not agree,Agree
3/26/2020,NJ,6876,,,2474,,81,,,19,,3/26/2020 16:22,Not agree,Agree
3/27/2020,NJ,8825,,,1949,,108,,,27,,3/26/2020 16:22,Not agree,Agree
3/28/2020,NJ,11124,,,2299,,140,,,32,,3/28/2020 16:22,Not agree,Agree
3/29/2020,NJ,13386,,,2262,,161,,,21,,3/28/2020 16:22,Not agree,Agree
3/30/2020,NJ,16636,,,3250,,198,,,37,,3/29/2020 16:22,Not agree,Agree
3/31/2020,NJ,18696,,,2060,,267,,,69,,3/30/2020 16:22,Not agree,Agree
4/1/2020,NJ,22255,,,3559,,355,,,88,,3/31/2020 16:22,Not agree,Agree
4/2/2020,NJ,25590,,,3335,,537,,,182,,4/1/2020 16:22,Not agree,Agree
4/3/2020,NJ,29895,,,4305,,646,,,109,,4/3/2020 16:22,Not agree,Agree
4/4/2020,NJ,34124,,,4229,,846,,,200,,4/3/2020 16:22,Not agree,Agree
4/5/2020,NJ,37505,,,3381,,917,,,71,,4/4/2020 16:22,Not agree,Agree
4/6/2020,NJ,41090,,,3585,,1003,,,86,,4/5/2020 16:22,Not agree,Agree
4/7/2020,NJ,44416,,,3326,,1232,,,229,,4/7/2020 16:22,Not agree,Agree
4/8/2020,NJ,47437,,,3021,,1504,,,272,,4/7/2020 16:22,Not agree,Agree
4/9/2020,NJ,51027,,,3590,,1700,,,196,,4/8/2020 16:22,Not agree,Agree
4/10/2020,NJ,54588,,,3561,,1932,,,232,,4/9/2020 16:22,Not agree,Agree
4/11/2020,NJ,58151,,,3563,,2187,,,255,,4/10/2020 16:22,Not agree,Agree
4/12/2020,NJ,61850,,,3699,,2350,,,163,,4/11/2020 16:22,Not agree,Agree
4/13/2020,NJ,64584,,,2734,,2443,,,93,,4/12/2020 16:22,Not agree,Agree
4/14/2020,NJ,68824,,,4240,,2805,,,362,,4/13/2020 16:22,Not agree,Agree
4/15/2020,NJ,71030,,,2206,,3156,,,351,,4/15/2020 16:22,Not agree,Agree
4/16/2020,NJ,75317,,,4287,,3518,,,362,,4/16/2020 16:22,Not agree,Agree
4/17/2020,NJ,78467,,,3150,,3840,,,322,,4/17/2020 16:22,Not agree,Agree
4/18/2020,NJ,81436,,,2969,,4070,,,230,,4/18/2020 16:22,Not agree,Agree
4/19/2020,NJ,85301,,,3865,0,4202,4202,0,132,0,4/19/2020 16:22,Not agree,Agree
4/20/2020,NJ,88806,,,3505,0,4377,4377,0,175,0,4/20/2020 16:22,Not agree,Agree
4/21/2020,NJ,92387,,,3581,0,4753,4753,0,376,0,4/21/2020 16:22,Not agree,Agree
4/22/2020,NJ,95865,,,3478,0,5063,5063,0,310,0,4/22/2020 16:22,Not agree,Agree
4/23/2020,NJ,99989,,,4124,0,5368,5368,0,305,0,5/25/2020 15:38,Not agree,Agree
4/24/2020,NJ,102196,,,2207,0,5617,5617,0,249,0,5/25/2020 15:38,Not agree,Agree
4/25/2020,NJ,105523,,,3327,0,5863,5863,0,246,0,5/25/2020 15:38,Not agree,Agree
4/26/2020,NJ,109038,,,3515,0,5938,5938,0,75,0,5/25/2020 15:38,Not agree,Agree
4/27/2020,NJ,111188,,,2150,0,6044,6044,0,106,0,5/25/2020 15:38,Not agree,Agree
4/28/2020,NJ,113856,,,2668,0,6442,6442,0,398,0,4/29/2020 18:12,Not agree,Agree
4/29/2020,NJ,116264,,,2408,0,6770,6770,0,328,0,4/30/2020 16:07,Not agree,Agree
4/30/2020,NJ,118652,,,2388,0,7228,7228,0,458,0,5/1/2020 21:00,Not agree,Agree
5/1/2020,NJ,121190,,,2538,0,7538,7538,0,310,0,5/2/2020 15:47,Not agree,Agree
5/2/2020,NJ,123717,,,2527,0,7742,7742,0,204,0,5/3/2020 15:36,Not agree,Agree
5/3/2020,NJ,126744,,,3027,0,7871,7871,0,129,0,5/4/2020 22:49,Not agree,Agree
5/4/2020,NJ,128269,,,1525,0,7910,7910,0,39,0,5/5/2020 17:25,Not agree,Agree
5/5/2020,NJ,130593,,,2324,0,8244,8244,0,334,0,5/6/2020 16:23,Not agree,Agree
5/6/2020,NJ,131890,,,1297,0,8549,8549,0,305,0,5/7/2020 22:59,Not agree,Agree
5/7/2020,NJ,133635,,,1745,0,8801,8801,0,252,0,5/8/2020 21:26,Not agree,Agree
5/8/2020,NJ,135454,,,1819,0,8952,8952,0,151,0,5/9/2020 21:26,Not agree,Agree
5/9/2020,NJ,137085,,,1631,0,9116,9116,0,164,0,5/10/2020 21:26,Not agree,Agree
5/10/2020,NJ,138532,,,1447,0,9255,9255,0,139,0,5/11/2020 21:26,Not agree,Agree
5/11/2020,NJ,139945,,,1413,0,9310,9310,0,55,0,5/12/2020 17:26,Not agree,Agree
5/12/2020,NJ,140743,,,798,0,9508,9508,0,198,0,5/13/2020 15:26,Not agree,Agree
5/13/2020,NJ,141560,,,817,0,9702,9702,0,194,0,5/14/2020 17:25,Not agree,Agree
5/14/2020,NJ,142704,,,1144,0,9946,9946,0,244,0,5/15/2020 16:11,Not agree,Agree
5/15/2020,NJ,143905,,,1201,0,10138,10138,0,192,0,5/16/2020 15:46,Not agree,Agree
5/16/2020,NJ,145089,,,1184,0,10249,10249,0,111,0,5/17/2020 15:27,Not agree,Agree
5/17/2020,NJ,146334,,,1245,0,10356,10356,0,107,0,5/18/2020 16:01,Not agree,Agree
5/18/2020,NJ,148039,,,1705,0,10435,10435,0,79,0,5/19/2020 15:45,Not agree,Agree
5/19/2020,NJ,149013,,,974,0,10586,10586,0,151,0,5/20/2020 15:28,Not agree,Agree
5/20/2020,NJ,150399,,,1386,0,10747,10747,0,161,0,5/21/2020 15:41,Not agree,Agree
5/21/2020,NJ,151472,,,1073,0,10843,10843,0,96,0,5/22/2020 15:31,Not agree,Agree
5/22/2020,NJ,152719,,,1247,0,10985,10985,0,142,0,5/23/2020 17:58,Not agree,Agree
5/23/2020,NJ,153104,,,385,0,11081,11081,0,96,0,5/24/2020 14:15,Not agree,Agree
5/24/2020,NJ,154154,,,1050,0,11133,11133,0,52,0,5/25/2020 14:12,Not agree,Agree
5/25/2020,NJ,155092,,,938,0,11144,11144,0,11,0,5/26/2020 14:23,Not agree,Agree
5/26/2020,NJ,155764,,,672,0,11191,11191,0,47,0,5/27/2020 15:37,Not agree,Agree
5/27/2020,NJ,156628,,,864,0,11339,11339,0,148,0,5/28/2020 15:12,Not agree,Agree
5/28/2020,NJ,157185,,,557,0,11401,11401,0,62,0,5/29/2020 14:19,Not agree,Agree
5/29/2020,NJ,158844,,,1659,0,11531,11531,0,130,0,5/30/2020 15:47,Not agree,Agree
5/30/2020,NJ,159608,,,764,0,11634,11634,0,103,0,5/31/2020 14:43,Not agree,Agree
5/31/2020,NJ,160445,,,837,0,11698,11698,0,64,0,6/1/2020 14:17,Not agree,Agree
6/1/2020,NJ,160918,,,473,0,11721,11721,0,23,0,6/2/2020 14:16,Not agree,Agree
6/2/2020,NJ,161545,,,627,0,11770,11770,0,49,0,6/3/2020 14:11,Not agree,Agree
6/3/2020,NJ,162068,,,523,0,11880,11880,0,110,0,6/4/2020 15:03,Not agree,Agree
6/4/2020,NJ,162530,,,462,0,11970,11970,0,90,0,6/5/2020 15:17,Not agree,Agree
6/5/2020,NJ,163336,,,806,0,12049,12049,0,79,0,6/6/2020 14:31,Not agree,Agree
6/6/2020,NJ,163893,,,557,0,12106,12106,0,57,0,6/7/2020 14:23,Not agree,Agree
6/7/2020,NJ,164164,,,271,0,12176,12176,0,70,0,6/8/2020 14:55,Not agree,Agree
6/8/2020,NJ,164497,,,333,0,12214,12214,0,38,0,6/9/2020 16:49,Not agree,Agree
6/9/2020,NJ,164796,,,299,0,12303,12303,0,89,0,6/10/2020 20:56,Not agree,Agree
6/10/2020,NJ,165346,,,550,0,12377,12377,0,74,0,6/11/2020 14:48,Not agree,Agree
6/11/2020,NJ,165816,,,470,0,12443,12443,0,66,0,6/12/2020 14:17,Not agree,Agree
6/12/2020,NJ,166164,,,348,0,12489,12489,0,46,0,6/13/2020 17:46,Not agree,Agree
6/13/2020,NJ,166603,,,439,0,12589,12589,0,100,0,6/14/2020 14:19,Not agree,Agree
6/14/2020,NJ,166881,,,278,0,12625,12625,0,36,0,6/15/2020 14:33,Not agree,Agree
6/15/2020,NJ,167103,,,222,0,12676,12676,0,51,0,6/16/2020 14:10,Not agree,Agree
6/16/2020,NJ,167426,,,323,0,12727,12727,0,51,0,6/17/2020 15:06,Not agree,Agree
6/17/2020,NJ,167703,,,277,0,12769,12769,0,42,0,6/18/2020 17:16,Not agree,Agree
6/18/2020,NJ,168107,,,404,0,12800,12800,0,31,0,6/19/2020 15:01,Not agree,Agree
6/19/2020,NJ,168496,,,389,0,12835,12835,0,35,0,6/20/2020 14:15,Not agree,Agree
6/20/2020,NJ,168834,,,338,0,12857,12857,0,22,0,6/21/2020 14:32,Not agree,Agree
6/21/2020,NJ,169142,,,308,0,12870,12870,0,13,0,6/22/2020 15:24,Not agree,Agree
6/22/2020,NJ,169415,,,273,0,12895,12895,0,25,0,6/23/2020 14:28,Not agree,Agree
6/23/2020,NJ,169734,,,319,0,12949,12949,0,54,0,6/24/2020 15:03,Not agree,Agree
6/24/2020,NJ,169892,,,158,0,12995,12995,0,46,0,6/25/2020 14:07,Not agree,Agree
6/25/2020,NJ,170196,,,304,0,14872,13018,1854,1877,1854,6/26/2020 19:18,Not agree,Agree
6/26/2020,NJ,170584,,,388,0,14914,13060,1854,42,0,6/27/2020 17:51,Not agree,Agree
6/27/2020,NJ,170873,,,289,0,14948,13094,1854,34,0,6/28/2020 14:59,Not agree,Agree
6/28/2020,NJ,171182,,,309,0,14975,13121,1854,27,0,6/29/2020 14:37,Not agree,Agree
6/29/2020,NJ,171272,,,90,0,14992,13138,1854,17,0,6/30/2020 15:27,Not agree,Agree
6/30/2020,NJ,171667,,,395,0,15035,13181,1854,43,0,7/1/2020 15:45,Not agree,Agree
7/1/2020,NJ,171928,,,261,0,15080,13224,1856,45,2,7/2/2020 15:10,Not agree,Agree
7/2/2020,NJ,172356,,,428,0,15107,13251,1856,27,0,7/3/2020 15:01,Not agree,Agree
7/3/2020,NJ,172742,,,386,0,15164,13308,1856,57,0,7/4/2020 15:30,Not agree,Agree
7/4/2020,NJ,173033,,,291,0,15189,13333,1856,25,0,7/5/2020 15:00,Not agree,Agree
7/5/2020,NJ,173402,,,369,0,15211,13355,1856,22,0,7/6/2020 15:16,Not agree,Agree
7/6/2020,NJ,173611,,,209,0,15229,13373,1856,18,0,7/7/2020 14:58,Not agree,Agree
7/7/2020,NJ,173878,,,267,0,15281,13425,1856,52,0,7/8/2020 14:12,Not agree,Agree
7/8/2020,NJ,174039,,,161,0,15423,13476,1947,142,91,7/9/2020 15:14,Not agree,Agree
7/9/2020,NJ,174270,,,231,0,15448,13501,1947,25,0,7/10/2020 15:35,Not agree,Agree
7/10/2020,NJ,174628,,,358,0,15479,13532,1947,31,0,7/11/2020 18:25,Not agree,Agree
7/11/2020,NJ,174959,,,331,0,15525,13578,1947,46,0,7/12/2020 15:13,Not agree,Agree
7/12/2020,NJ,175298,,,339,0,15541,13594,1947,16,0,7/13/2020 15:19,Not agree,Agree
7/13/2020,NJ,175522,,,224,0,15560,13613,1947,19,0,7/14/2020 15:13,Not agree,Agree
7/14/2020,NJ,175915,,,393,0,15582,13635,1947,22,0,7/15/2020 15:05,Not agree,Agree
7/15/2020,NJ,176278,,,363,0,15634,13660,1974,52,27,7/16/2020 14:22,Not agree,Agree
7/16/2020,NJ,176501,,,223,0,15665,13691,1974,31,0,7/17/2020 14:31,Not agree,Agree
7/17/2020,NJ,176551,,,50,0,15684,13710,1974,19,0,7/18/2020 16:14,Not agree,Agree
7/18/2020,NJ,176814,,,263,0,15699,13725,1974,15,0,7/19/2020 15:05,Not agree,Agree
7/19/2020,NJ,176783,,,-31,0,15706,13732,1974,7,0,7/20/2020 14:35,Not agree,Agree
7/20/2020,NJ,176963,,,180,0,15715,13741,1974,9,0,7/21/2020 14:50,Not agree,Agree
7/21/2020,NJ,177256,,,293,0,15737,13763,1974,22,0,7/22/2020 14:51,Not agree,Agree
7/22/2020,NJ,177645,,,389,0,15707,13787,1920,-30,-54,7/23/2020 14:48,Not agree,Agree
7/23/2020,NJ,177887,,,242,0,15730,13810,1920,23,0,7/24/2020 14:18,Not agree,Agree
7/24/2020,NJ,178345,,,458,0,15765,13845,1920,35,0,7/25/2020 17:40,Not agree,Agree
7/25/2020,NJ,178858,,,513,0,15776,13856,1920,11,0,7/26/2020 15:17,Not agree,Agree
7/26/2020,NJ,179363,,,505,0,15787,13867,1920,11,0,7/27/2020 14:16,Not agree,Agree
7/27/2020,NJ,179812,,,449,0,15804,13884,1920,17,0,7/28/2020 14:21,Not agree,Agree
7/28/2020,NJ,180295,,,483,0,15825,13905,1920,21,0,7/29/2020 14:34,Not agree,Agree
7/29/2020,NJ,180766,,,471,0,15798,13923,1875,-27,-45,7/30/2020 14:42,Not agree,Agree
7/30/2020,NJ,180970,,,204,0,15809,13934,1875,11,0,7/31/2020 14:35,Not agree,Agree
7/31/2020,NJ,181660,,,690,0,15819,13944,1875,10,0,8/1/2020 14:38,Not agree,Agree
8/1/2020,NJ,182029,,,369,0,15830,13955,1875,11,0,8/2/2020 14:54,Not agree,Agree
8/2/2020,NJ,182350,,,321,0,15836,13961,1875,6,0,8/3/2020 14:31,Not agree,Agree
8/3/2020,NJ,182614,,,264,0,15846,13971,1875,10,0,8/4/2020 14:09,Not agree,Agree
8/4/2020,NJ,182970,,,356,0,15857,13982,1875,11,0,8/5/2020 14:13,Not agree,Agree
8/5/2020,NJ,183327,,,357,0,15842,13989,1853,-15,-22,8/6/2020 14:12,Not agree,Agree
8/6/2020,NJ,183701,,,374,0,15849,13996,1853,7,0,8/7/2020 23:57,Not agree,Agree
8/7/2020,NJ,184061,,,360,0,15860,14007,1853,11,0,8/8/2020 14:58,Not agree,Agree
8/8/2020,NJ,184429,,,368,0,15869,14016,1853,9,0,8/9/2020 14:03,Not agree,Agree
8/9/2020,NJ,184773,,,344,0,15874,14021,1853,5,0,8/10/2020 14:23,Not agree,Agree
8/10/2020,NJ,185031,,,258,0,15878,14025,1853,4,0,8/11/2020 14:16,Not agree,Agree
8/11/2020,NJ,185475,,,444,0,15890,14037,1853,12,0,8/12/2020 13:50,Not agree,Agree
8/12/2020,NJ,185938,,,463,0,15885,14046,1839,-5,-14,8/13/2020 14:12,Not agree,Agree
8/13/2020,NJ,186594,,,656,0,15893,14054,1839,8,0,8/14/2020 14:30,Not agree,Agree
8/14/2020,NJ,187164,,,570,0,15903,14064,1839,10,0,8/15/2020 14:02,Not agree,Agree
8/15/2020,NJ,187442,,,278,0,15876,14037,1839,-27,0,8/16/2020 14:57,Not agree,Agree
8/16/2020,NJ,187455,,,13,0,15903,14064,1839,27,0,8/17/2020 14:26,Not agree,Agree
8/17/2020,NJ,187767,,,312,0,15916,14077,1839,13,0,8/18/2020 14:26,Not agree,Agree
8/18/2020,NJ,188098,,,331,0,15925,14086,1839,9,0,8/19/2020 14:23,Not agree,Agree
8/19/2020,NJ,188427,,,329,0,15926,14097,1829,1,-10,8/20/2020 15:11,Not agree,Agree
8/20/2020,NJ,188527,,,100,0,15932,14103,1829,6,0,8/21/2020 14:27,Not agree,Agree
8/21/2020,NJ,188817,,,290,0,15941,14112,1829,9,0,8/22/2020 14:21,Not agree,Agree
8/22/2020,NJ,189236,,,419,0,15943,14114,1829,2,0,8/23/2020 14:15,Not agree,Agree
8/23/2020,NJ,189494,,,258,0,15946,14117,1829,3,0,8/24/2020 13:54,Not agree,Agree
8/24/2020,NJ,189719,,,225,0,15949,14120,1829,3,0,8/25/2020 14:02,Not agree,Agree
8/25/2020,NJ,190021,,,302,0,15953,14124,1829,4,0,8/26/2020 13:51,Not agree,Agree
8/26/2020,NJ,190306,,,285,0,15914,14134,1780,-39,-49,8/27/2020 13:42,Not agree,Agree
8/27/2020,NJ,190613,,,307,0,15921,14141,1780,7,0,8/28/2020 13:43,Not agree,Agree
8/28/2020,NJ,190971,,,358,0,15930,14150,1780,9,0,8/29/2020 13:42,Not agree,Agree
8/29/2020,NJ,191320,,,349,0,15933,14153,1780,3,0,8/30/2020 14:49,Not agree,Agree
8/30/2020,NJ,191611,,,291,0,15937,14157,1780,4,0,8/31/2020 14:05,Not agree,Agree
8/31/2020,NJ,191960,,,349,0,15945,14165,1780,8,0,9/1/2020 14:09,Not agree,Agree
9/1/2020,NJ,192290,,,330,0,15950,14170,1780,5,0,9/2/2020 13:49,Not agree,Agree
9/2/2020,NJ,192595,,,305,0,15964,14181,1783,14,3,9/3/2020 14:18,Not agree,Agree
9/3/2020,NJ,192973,,,378,0,15971,14188,1783,7,0,9/4/2020 13:36,Not agree,Agree
9/4/2020,NJ,193422,,,449,0,15978,14195,1783,7,0,9/5/2020 14:09,Not agree,Agree
9/5/2020,NJ,193747,,,325,0,15985,14202,1783,7,0,9/6/2020 14:09,Not agree,Agree
9/6/2020,NJ,194058,,,311,0,15989,14206,1783,4,0,9/7/2020 13:37,Not agree,Agree
9/7/2020,NJ,194390,,,332,0,15991,14208,1783,2,0,9/8/2020 14:47,Not agree,Agree
9/8/2020,NJ,194667,,,277,0,15996,14213,1783,5,0,9/9/2020 13:47,Not agree,Agree
9/9/2020,NJ,194990,,,323,0,16009,14220,1789,13,6,9/10/2020 14:02,Not agree,Agree
9/10/2020,NJ,195414,,,424,0,16014,14225,1789,5,0,9/11/2020 13:51,Not agree,Agree
9/11/2020,NJ,195888,,,474,0,16023,14234,1789,9,0,9/12/2020 14:12,Not agree,Agree
9/12/2020,NJ,196337,,,449,0,16027,14238,1789,4,0,9/13/2020 16:17,Not agree,Agree
9/13/2020,NJ,196634,,,297,0,16031,14242,1789,4,0,9/14/2020 14:01,Not agree,Agree
9/14/2020,NJ,196968,,,334,0,16034,14245,1789,3,0,9/15/2020 14:03,Not agree,Agree
9/15/2020,NJ,197404,,,436,0,16043,14254,1789,9,0,9/16/2020 13:53,Not agree,Agree
9/16/2020,NJ,197792,,,388,0,16054,14263,1791,11,2,9/17/2020 13:45,Not agree,Agree
9/17/2020,NJ,198361,,,569,0,16057,14266,1791,3,0,9/18/2020 13:48,Not agree,Agree
9/18/2020,NJ,198848,,,487,0,16061,14270,1791,4,0,9/19/2020 14:00,Not agree,Agree
9/19/2020,NJ,199309,,,461,0,16064,14273,1791,3,0,9/20/2020 13:53,Not agree,Agree
9/20/2020,NJ,199762,,,453,0,16067,14276,1791,3,0,9/21/2020 13:47,Not agree,Agree
9/21/2020,NJ,200154,,,392,0,16069,14278,1791,2,0,9/22/2020 13:51,Not agree,Agree
9/22/2020,NJ,200580,,,426,0,16076,14285,1791,7,0,9/23/2020 13:51,Not agree,Agree
9/23/2020,NJ,200988,,,408,0,16082,14291,1791,6,0,9/24/2020 13:54,Not agree,Agree
9/24/2020,NJ,201552,,,564,0,16091,14300,1791,9,0,9/25/2020 13:54,Not agree,Agree
9/25/2020,NJ,202100,,,548,0,16097,14306,1791,6,0,9/26/2020 13:46,Not agree,Agree
9/26/2020,NJ,202850,,,750,0,16103,14312,1791,6,0,9/27/2020 13:39,Not agree,Agree
9/27/2020,NJ,203548,,,698,0,16106,14315,1791,3,0,9/28/2020 13:50,Not agree,Agree
9/28/2020,NJ,204107,,,559,0,16107,14316,1791,1,0,9/29/2020 13:50,Not agree,Agree
9/29/2020,NJ,204563,,,456,0,16117,14326,1791,10,0,9/30/2020 14:17,Not agree,Agree
9/30/2020,NJ,205275,,,712,0,16122,14335,1787,5,-4,10/1/2020 13:42,Not agree,Agree
10/1/2020,NJ,205889,,,614,0,16127,14340,1787,5,0,10/2/2020 13:40,Not agree,Agree
10/2/2020,NJ,206629,,,740,0,16131,14344,1787,4,0,10/3/2020 13:39,Not agree,Agree
10/3/2020,NJ,207576,,,947,0,16135,14348,1787,4,0,10/4/2020 13:35,Not agree,Agree
10/4/2020,NJ,208202,,,626,0,16136,14349,1787,1,0,10/5/2020 13:49,Not agree,Agree
10/5/2020,NJ,208713,,,511,0,16138,14351,1787,2,0,10/6/2020 13:33,Not agree,Agree
10/6/2020,NJ,209342,,,629,0,16147,14360,1787,9,0,10/7/2020 13:45,Not agree,Agree
10/7/2020,NJ,209850,,,508,0,16152,14364,1788,5,1,10/8/2020 13:56,Not agree,Agree
10/8/2020,NJ,211148,,,1298,0,16161,14373,1788,9,0,10/9/2020 13:43,Not agree,Agree
10/9/2020,NJ,212013,,,865,0,16164,14376,1788,3,0,10/10/2020 13:30,Not agree,Agree
10/10/2020,NJ,212877,,,864,0,16171,14383,1788,7,0,10/11/2020 13:47,Not agree,Agree
10/11/2020,NJ,213628,,,751,0,16174,14386,1788,3,0,10/12/2020 14:07,Not agree,Agree
10/12/2020,NJ,214097,,,469,0,16175,14387,1788,1,0,10/13/2020 13:29,Not agree,Agree
10/13/2020,NJ,215085,,,988,0,16182,14394,1788,7,0,10/14/2020 13:28,Not agree,Agree
10/14/2020,NJ,216023,,,938,0,16191,14402,1789,9,1,10/15/2020 13:30,Not agree,Agree
10/15/2020,NJ,216994,,,971,0,16197,14408,1789,6,0,10/16/2020 13:33,Not agree,Agree
10/16/2020,NJ,217804,,,810,0,16202,14413,1789,5,0,10/17/2020 14:09,Not agree,Agree
10/17/2020,NJ,218738,,,934,0,16204,14415,1789,2,0,10/18/2020 13:26,Not agree,Agree
10/18/2020,NJ,220013,,,1275,0,16211,14422,1789,7,0,10/19/2020 14:06,Not agree,Agree
10/19/2020,NJ,221205,,,1192,0,16214,14425,1789,3,0,10/20/2020 14:59,Not agree,Agree
10/20/2020,NJ,222193,,,988,0,16227,14438,1789,13,0,10/21/2020 13:34,Not agree,Agree
10/21/2020,NJ,223223,,,1030,0,16245,14456,1789,18,0,10/22/2020 13:34,Not agree,Agree
10/22/2020,NJ,224385,,,1162,0,16263,14474,1789,18,0,10/23/2020 13:44,Not agree,Agree
10/23/2020,NJ,225430,,,1045,0,16273,14484,1789,10,0,10/24/2020 13:26,Not agree,Agree
